,X,Academic_Language..Low.Frequency.,Citation,Contingency,Descriptive,Directive,Elaborative_Syntax,Emotion_Positive,Emotion_Negative,Emotion_Surprise,Expository_Devices,FirstPerson,Forceful,Future,Inquiry,Interactive,Metadiscourse,Narrative,Past,Persons,Privy,Public,Reasoning,Relations_Positive,Relations_Negative,Reporting,Strategic,Values_Positive,Values_Negative,Name,
79,2016_03_23_PC_Count_Terror_Stanford.txt,4.3,0.51,0.81,5.45,0.71,11.25,0.66,2.47,0,2.04,1.15,3.51,0.81,0.25,3.79,0.41,2.55,0.66,4.43,1.02,1.81,0.81,3.46,1.78,8.58,1.58,2.19,0.46,16vsSanders,Clinton
80,2016_03_28_PC_Sup_CT_WI.txt,4.71,0.65,0.95,3.38,0.95,10.44,0.68,0.99,0,2.03,1.51,2.66,0.99,0.43,4.4,0.36,2.96,0.95,4.94,1.24,4.96,1.24,1.89,2.01,7.22,1.67,2.23,0.41,16vsSanders,Clinton
81,2016_04_01_PC_Apollo_Theater.txt,4.99,1.34,1.1,4.66,1.19,11.16,0.74,1.16,0,2.14,2.7,2.73,1.01,0.21,3.71,0.56,2.76,0.95,5.91,1.34,1.51,1.04,2.82,1.28,7.18,1.36,1.84,0.42,16vsSanders,Clinton
82,2016_04_05_PC_Wisc_Primary.txt,4.8,0.36,1.06,3.74,0.78,9.04,0.55,0.79,0,2.04,4.14,3.04,1.3,0.45,5.18,0.62,2.59,0.76,4.08,1.19,1.68,1.83,2.59,0.78,7.03,1.97,1.87,0.21,16vsSanders,Clinton
83,2016_04_08_PC_Teachers_NY.txt,4.43,0.46,0.75,3.77,0.79,10.66,0.39,0.75,0.02,1.86,3.29,3.42,1.16,0.46,5.53,0.53,1.64,0.99,5.33,0.94,2.02,1.32,2.63,0.92,7.34,1.4,2.3,0.33,16vsSanders,Clinton
84,2016_04_09_PC_Brooklyn_Jobs_Barriers.txt,4.41,0.23,0.88,3.97,0.84,9.1,0.29,0.97,0.04,2.25,3.57,2.94,1.41,0.32,4.46,0.48,2.73,0.95,4.79,1.2,1.56,2.16,2.37,1.07,6.66,1.87,1.66,0.27,16vsSanders,Clinton
85,2016_04_11_PC_Gun_Violence_NY.txt,5.24,0.56,1.4,5.31,1.33,9.3,0.77,1.75,0,1.4,2.24,3.57,0.84,0.49,4.62,0.56,2.38,1.19,3.71,0.7,2.45,1.05,1.26,1.61,6.85,2.03,1.33,1.05,16vsSanders,Clinton
86,2016_04_11_PC_Suffolk_CO.txt,5.05,0.03,0.95,4.32,0.8,8.85,0.73,0.86,0,1.47,3.28,3.28,1.68,0.34,6.83,0.12,2.39,0.73,4.78,1.32,1.68,1.59,2.42,0.73,7.41,1.56,1.99,0.28,16vsSanders,Clinton
87,2016_04_12_PC_Pay_Equity.txt,5.39,0.47,1.08,4.65,0.81,9.91,0.67,0.61,0.07,1.95,2.22,4.38,0.67,0.61,4.18,0.47,4.18,0.81,6.74,1.01,0.81,2.22,2.7,1.15,8.76,1.08,2.16,0.54,16vsSanders,Clinton
88,2016_04_13_PC_Environ.txt,4.55,0.45,0.54,6.03,0.85,12.06,0.61,1.39,0,2.17,2.1,2.66,0.87,0.31,3.41,0.35,3.25,0.61,5.63,0.75,2.38,1.15,2,1.27,6.97,1.55,2.73,1.04,16vsSanders,Clinton
89,2016_04_13_PC_Immigration_Off.txt,4.4,0.53,0.84,3.49,0.38,12.38,1.14,0.53,0,1.75,3.19,3.72,1.67,0.61,3.42,0.3,2.13,1.06,5.01,0.91,3.19,0.84,3.49,0.84,7.59,1.59,2.73,0.23,16vsSanders,Clinton
